1;1;LM;DA;3t;18
1;1;OD;HI;3t;11
1;1;BB;EN;3x;1
1;2;UF;SP;SP;18
1;2;SR;BT;3w;20
1;3;HD;MA;3w;14
1;4;TT;re;3t;0
2;1;OD;ol;3y;6
2;1;MD;Fy;3x;20
2;2;TT;re;3w;3
2;3;OA;Fy;3w;14
2;3;BB;EN;3x;1
2;3;TT;re;3t;15
2;4;OD;HI;3y;3
3;1;AP;HI;3w;19
3;1;OD;ol;3y;9
3;1;MT;KI;KI;7
3;2;LM;DA;3t;15
3;2;AD;FR;FR;10
3;2;UF;SP;SP;0
3;2;OD;ol;3y;18
3;2;BB;EN;3x;1
3;3;LM;EN;3y;9
3;3;BE;DA;3x;20
3;3;BB;EN;3x;15
3;3;AP;HI;3w;19
3;4;OD;ol;3y;20
3;4;LM;EN;3y;13
4;2;PL;DA;3y;3
4;3;UF;SP;SP;9
4;3;MD;Fy;3x;12
4;3;PW;DA;3w;18
4;4;OA;Fy;3w;13
4;4;BB;EN;3x;12
5;1;OA;Fy;3w;2
5;1;TQ;SA;3x;12
5;1;ID;Bi;3y;2
5;1;BE;DA;3x;18
5;1;OA;fy;3t;16
5;2;AP;HI;3w;4
5;2;AD;FR;FR;0
5;2;TQ;SA;3x;2
5;3;MT;KI;KI;15
5;3;KD;HI;3x;20
6;1;TT;re;3t;14
6;1;OD;ol;3y;20
6;1;UF;SP;SP;18
6;3;MD;Fy;3x;4
6;4;LM;DA;3t;9
6;4;TQ;SA;3x;6
7;1;LM;EN;3y;21
7;1;OD;ol;3y;2
7;1;SR;BT;3w;13
7;2;TQ;SA;3x;1
7;2;OA;Fy;3w;6
7;3;HD;MA;3w;1
7;3;TQ;SA;3x;2
7;4;OD;ol;3y;11
7;4;TT;id;id3;9
7;4;BB;EN;3x;8
8;1;LM;DA;3t;4
8;2;PL;DA;3y;4
8;3;UF;SP;SP;17
8;3;BB;EN;3x;11
8;3;ID;Bi;3y;17
8;4;OA;fy;3t;14
8;4;ID;Bi;3y;9
8;4;SR;id;id1;9
9;1;PL;DA;3y;2
9;1;SR;BT;3w;8
9;1;LM;DA;3t;9
9;1;LM;EN;3y;15
9;2;PL;DA;3y;3
9;2;LM;DA;3t;5
9;3;AD;FR;FR;6
9;3;OA;Fy;3w;21
9;3;TT;id;id3;13
9;3;LM;EN;3y;2
9;3;KD;HI;3x;5
9;4;TT;re;3w;4
9;4;LM;EN;3y;12
10;1;PL;DA;3y;16
10;1;OD;ol;3y;14
10;2;MT;KI;KI;18
10;2;HD;MA;3w;19
10;3;OA;fy;3t;9
10;4;SR;BT;3w;5
10;4;PW;DA;3w;14
10;4;UF;SP;SP;15
11;1;OA;fy;3t;14
11;1;LM;EN;3y;16
11;2;OD;ol;3x;3
11;3;LM;EN;3y;2
11;3;TQ;SA;3x;14
11;4;OD;ol;3y;1
11;4;AD;FR;FR;16
11;4;TT;re;3t;20
12;1;MD;Fy;3x;5
12;1;KD;HI;3x;4
12;1;OA;fy;3t;13
12;1;OA;fy;3t;16
12;1;AD;FR;FR;0
12;3;PW;EN;3t;4
12;3;LM;DA;3t;0
12;3;AD;FR;FR;12
12;3;OD;ol;3x;20
12;4;OD;HI;3t;13
12;4;PW;EN;3t;10
12;4;OD;ol;3y;1
13;1;MD;Fy;3x;7
13;1;HD;MA;3w;11
13;1;TQ;SA;3x;3
13;2;OA;Fy;3w;3
13;2;PW;EN;3t;16
13;3;OA;fy;3t;9
13;3;TQ;SA;3x;9
13;3;LM;EN;3y;2
13;3;SR;id;id2;7
13;3;PW;EN;3t;11
13;4;TQ;SA;3x;20
13;4;OD;HI;3y;8
13;4;LM;EN;3y;18
14;2;OD;HI;3y;12
14;2;LM;EN;3y;8
14;2;BB;EN;3x;4
14;2;KD;HI;3x;19
14;2;OD;ol;3x;13
14;2;MD;Fy;3x;5
14;3;HD;MA;3w;4
14;3;AD;FR;FR;6
14;3;PL;DA;3y;21
14;4;TT;re;3t;8
14;4;PW;EN;3t;18
15;1;BB;EN;3x;7
15;1;TT;re;3t;21
15;1;AD;FR;FR;6
15;1;SR;BT;3w;12
15;1;OD;ol;3x;2
15;1;LM;EN;3y;9
15;2;PW;DA;3w;11
15;2;LM;EN;3y;7
15;2;PW;EN;3t;0
15;4;OD;HI;3y;2
15;4;OD;HI;3y;15
15;4;LM;DA;3t;6
16;1;UF;SP;SP;21
16;1;OA;Fy;3w;5
16;2;TQ;SA;3x;13
16;3;SR;id;id1;21
16;4;AD;FR;FR;8
16;4;BE;DA;3x;7
17;1;OD;HI;3y;21
17;1;SR;id;id2;17
17;2;MD;Fy;3x;17
17;3;OD;HI;3y;1
17;4;PL;DA;3y;10
17;4;PW;EN;3t;19
17;4;UF;SP;SP;4
17;4;UF;SP;SP;4
17;4;UF;SP;SP;17
18;1;OD;HI;3t;15
18;1;UF;SP;SP;5
18;2;AD;FR;FR;19
18;2;TQ;SA;3x;8
18;2;LM;EN;3y;18
18;3;SR;id;id2;8
18;3;UF;SP;SP;12
18;4;HD;MA;3w;6
19;1;MT;KI;KI;8
19;2;OD;HI;3t;3
19;3;TQ;SA;3x;1
19;4;KD;HI;3x;15
19;4;OD;HI;3t;21
19;4;TT;re;3t;1
20;1;PW;DA;3w;7
20;2;PL;DA;3y;14
20;2;UF;SP;SP;15
20;2;LM;DA;3t;5
20;3;OD;HI;3t;0
20;4;UF;SP;SP;13
20;4;ID;Bi;3y;9
20;4;PL;DA;3y;12
21;1;TT;re;3t;7
21;2;TQ;SA;3x;4
21;2;LM;DA;3t;12
21;3;ID;Bi;3y;19
21;3;SR;id;id1;13
21;3;HD;MA;3w;15
21;3;RG;id;id4;21
21;3;OA;Fy;3w;3
21;4;KD;HI;3x;20
21;4;BE;DA;3x;12
21;4;TQ;SA;3x;11
22;1;OA;fy;3t;5
22;1;OA;fy;3t;2
22;1;OD;HI;3y;21
22;2;TQ;SA;3x;20
22;2;TT;re;3w;13
22;2;PW;DA;3w;19
22;3;MT;KI;KI;17
22;3;OA;fy;3t;0
22;3;PW;EN;3t;6
22;3;AP;HI;3w;18
22;4;SR;id;id2;14
22;4;BB;EN;3x;9
22;4;SR;BT;3w;8
23;1;SR;BT;3w;8
23;1;UF;SP;SP;1
23;1;MT;KI;KI;17
23;1;HD;MA;3w;7
23;1;OA;Fy;3w;16
23;1;AD;FR;FR;13
23;2;SR;BT;3w;12
23;2;OD;HI;3t;9
23;2;LM;DA;3t;19
23;3;PW;EN;3t;13
23;3;LM;EN;3y;11
23;3;BB;EN;3x;19
23;4;SR;BT;3w;3
23;4;TT;re;3w;4
23;4;AP;HI;3w;6
23;4;PW;EN;3t;14
24;1;OA;Fy;3w;14
24;1;AP;HI;3w;20
24;2;KD;HI;3x;9
24;2;PL;DA;3y;18
24;3;TT;re;3t;0
24;3;MT;KI;KI;15
24;3;ID;Bi;3y;4
24;4;BE;DA;3x;20
25;1;MT;KI;KI;10
25;1;MT;KI;KI;2
25;1;TQ;SA;3x;9
25;2;LM;EN;3y;1
25;3;LM;DA;3t;13
25;3;MT;KI;KI;11
25;3;OA;fy;3t;17
25;4;BE;DA;3x;10
25;4;HD;MA;3w;7
25;4;UF;SP;SP;18
26;1;PL;DA;3y;15
26;1;OD;HI;3y;2
26;2;MT;KI;KI;16
26;3;AD;FR;FR;19
26;3;HD;MA;3w;21
26;4;AP;HI;3w;16
26;4;PL;DA;3y;19
26;4;LM;EN;3y;21
26;4;ID;Bi;3y;14
27;1;MD;Fy;3x;9
27;1;OA;fy;3t;1
27;2;OD;HI;3y;13
27;2;PW;EN;3t;3
27;3;UF;SP;SP;7
27;4;PW;DA;3w;14
28;1;PL;DA;3y;9
28;1;OD;HI;3t;16
28;1;MT;KI;KI;11
28;1;RG;id;id4;10
28;2;TT;re;3w;8
28;2;HD;MA;3w;21
28;3;ID;Bi;3y;17
28;4;MT;KI;KI;20
29;1;SR;BT;3w;3
29;2;MT;KI;KI;16
29;2;HD;MA;3w;14
29;2;TQ;SA;3x;4
29;3;PW;DA;3w;18
29;3;HD;MA;3w;5
29;3;OD;ol;3x;14
29;4;PW;DA;3w;3
29;4;PW;EN;3t;15
30;1;TQ;SA;3x;9
30;1;PW;DA;3w;7
30;1;HD;MA;3w;13
30;1;TT;id;id3;3
30;1;UF;SP;SP;18
30;2;TT;re;3w;5
31;1;SR;BT;3w;12
31;1;TT;re;3t;16
31;1;LM;EN;3y;10
31;2;OD;HI;3t;19
31;3;HD;MA;3w;12
32;2;TQ;SA;3x;4
32;2;OA;fy;3t;6
32;2;SR;BT;3w;13
32;3;UF;SP;SP;9
32;3;TT;re;3w;0
32;4;BE;DA;3x;16
32;4;SR;BT;3w;15
33;1;OD;ol;3x;11
33;1;MT;KI;KI;8
33;2;UF;SP;SP;7
33;4;LM;EN;3y;19
34;1;AD;FR;FR;19
34;1;SR;BT;3w;15
34;1;OD;ol;3y;15
34;2;PW;EN;3t;5
34;2;LM;DA;3t;3
34;3;TT;id;id3;11
35;1;KD;HI;3x;17
35;1;SR;BT;3w;9
35;1;MT;KI;KI;18
35;1;TT;re;3t;18
35;1;UF;SP;SP;17
35;1;PW;DA;3w;8
35;1;OD;ol;3x;15
36;1;BE;DA;3x;3
36;2;HD;MA;3w;13
36;2;PW;EN;3t;7
36;2;SR;id;id2;6
36;2;PW;DA;3w;16
36;3;PW;EN;3t;5
36;3;TT;id;id3;6
36;3;PW;EN;3t;6
36;4;BE;DA;3x;12
37;1;TQ;SA;3x;17
37;1;PW;DA;3w;19
37;2;PW;EN;3t;9
37;3;KD;HI;3x;9
37;3;OD;ol;3y;14
38;2;OD;HI;3t;1
38;3;UF;SP;SP;20
38;3;BB;EN;3x;0
38;3;LM;DA;3t;19
38;4;TT;id;id3;13
38;4;OD;HI;3t;8
38;4;OD;ol;3x;5
39;1;HD;MA;3w;2
39;1;TT;re;3t;20
39;2;UF;SP;SP;9
39;2;OD;HI;3t;1
39;2;TT;re;3w;14
39;2;BB;EN;3x;18
39;4;MT;KI;KI;18
39;4;KD;HI;3x;14
40;1;TQ;SA;3x;12
40;3;TT;id;id3;12
40;3;HD;MA;3w;4
40;3;LM;EN;3y;21
40;4;AD;FR;FR;21
40;4;MT;KI;KI;19
40;4;SR;BT;3w;1
41;1;OA;fy;3t;9
41;1;RG;id;id4;12
41;2;OA;Fy;3w;3
41;3;BB;EN;3x;15
41;4;OD;HI;3y;4
41;4;PL;DA;3y;8
41;4;OA;fy;3t;7
42;1;SR;BT;3w;10
42;1;RG;id;id4;21
42;1;UF;SP;SP;4
42;1;HD;MA;3w;7
42;2;BB;EN;3x;15
42;2;BB;EN;3x;18
42;3;LM;EN;3y;16
42;3;RG;id;id4;17
42;3;LM;EN;3y;14
42;4;OD;HI;3t;20
42;4;SR;BT;3w;9
42;4;OD;HI;3y;1
43;1;TT;id;id3;9
43;1;TT;id;id3;9
43;1;OD;HI;3y;14
43;1;ID;Bi;3y;7
43;1;LM;EN;3y;10
43;2;PL;DA;3y;20
43;3;AP;HI;3w;13
43;3;OA;Fy;3w;6
43;4;PW;DA;3w;7
43;4;MT;KI;KI;6
44;1;UF;SP;SP;8
44;1;MT;KI;KI;5
44;3;AD;FR;FR;17
44;3;OD;HI;3y;13
44;4;AD;FR;FR;17
44;4;OA;Fy;3w;14
44;4;TQ;SA;3x;5
44;4;BB;EN;3x;5
44;4;OD;HI;3y;17
44;4;PW;EN;3t;8
44;4;MT;KI;KI;18
45;1;OA;Fy;3w;3
45;1;MT;KI;KI;18
45;1;AD;FR;FR;0
45;1;PW;EN;3t;0
45;2;LM;EN;3y;2
45;3;AD;FR;FR;14
45;3;AP;HI;3w;16
45;3;LM;DA;3t;20
46;1;UF;SP;SP;14
46;1;TT;re;3w;21
46;2;MD;Fy;3x;10
46;3;OA;fy;3t;20
46;3;TT;id;id3;21
46;4;SR;id;id1;21
47;1;TT;id;id3;4
47;1;HD;MA;3w;13
47;1;KD;HI;3x;1
47;2;OD;HI;3t;4
47;2;PL;DA;3y;7
47;2;HD;MA;3w;2
47;3;MD;Fy;3x;1
47;4;BE;DA;3x;20
47;4;PL;DA;3y;7
47;4;BB;EN;3x;15
48;1;AD;FR;FR;15
48;2;ID;Bi;3y;5
48;2;PL;DA;3y;3
48;3;OD;ol;3y;19
48;3;SR;BT;3w;9
48;3;BB;EN;3x;16
48;3;SR;id;id1;19
48;4;PW;DA;3w;12
48;4;TQ;SA;3x;8
48;4;SR;BT;3w;21
49;1;TT;re;3t;4
49;1;LM;DA;3t;7
49;2;AP;HI;3w;14
49;2;TQ;SA;3x;11
49;2;BB;EN;3x;0
49;4;MD;Fy;3x;10
50;1;HD;MA;3w;18
50;1;AP;HI;3w;14
50;2;AP;HI;3w;6
50;2;AD;FR;FR;19
50;4;OD;HI;3t;12
51;1;HD;MA;3w;0
51;1;TT;re;3w;3
51;1;KD;HI;3x;15
51;1;OD;HI;3y;0
51;2;SR;BT;3w;3
51;2;LM;EN;3y;10
51;2;LM;EN;3y;4
51;2;AD;FR;FR;11
51;3;BB;EN;3x;10
51;4;LM;EN;3y;14
51;4;OD;ol;3y;15
51;4;PW;EN;3t;8
52;1;SR;id;id2;6
52;2;BB;EN;3x;13
52;2;LM;DA;3t;13
52;3;OD;HI;3t;12
52;3;MT;KI;KI;12
52;3;SR;id;id2;14
52;4;LM;EN;3y;21
52;4;SR;BT;3w;1
53;1;MD;Fy;3x;20
53;2;AD;FR;FR;12
53;2;OA;fy;3t;5
53;2;MT;KI;KI;3
53;3;BB;EN;3x;5
53;3;HD;MA;3w;0
53;3;LM;DA;3t;7
53;4;BE;DA;3x;17
53;4;TQ;SA;3x;6
54;2;TT;re;3t;15
54;2;HD;MA;3w;5
54;3;OA;Fy;3w;17
54;3;LM;DA;3t;0
54;4;OD;HI;3y;9
55;1;OD;HI;3t;18
55;1;UF;SP;SP;18
55;1;MD;Fy;3x;17
55;1;AD;FR;FR;20
55;2;LM;EN;3y;15
55;3;MD;Fy;3x;8
55;3;TT;id;id3;21
55;4;BB;EN;3x;21
55;4;AD;FR;FR;5
55;4;TT;re;3t;4
55;4;PW;EN;3t;10
56;1;HD;MA;3w;19
56;1;OD;HI;3y;11
56;2;LM;EN;3y;21
56;2;TT;re;3w;2
56;2;RG;id;id4;15
56;2;BB;EN;3x;15
56;2;AP;HI;3w;17
56;3;OD;HI;3t;13
56;3;BB;EN;3x;10
56;3;BB;EN;3x;13
56;4;PW;EN;3t;1
57;1;OD;HI;3y;12
57;2;LM;DA;3t;3
57;4;TT;id;id3;1
57;4;SR;BT;3w;4
57;4;SR;BT;3w;17
57;4;OA;Fy;3w;7
58;1;UF;SP;SP;20
58;1;PW;EN;3t;19
58;2;OA;fy;3t;13
58;3;SR;BT;3w;12
58;3;PW;DA;3w;13
58;3;MD;Fy;3x;3
58;3;TT;re;3w;11
58;4;AP;HI;3w;5
59;1;MT;KI;KI;0
59;4;TQ;SA;3x;11
60;2;AP;HI;3w;20
60;2;OA;Fy;3w;3
60;3;MD;Fy;3x;7
60;3;UF;SP;SP;10
60;4;PW;EN;3t;14
60;4;LM;DA;3t;17
60;4;SR;id;id2;8
60;4;TT;re;3w;13
60;4;OA;Fy;3w;21
61;1;TQ;SA;3x;16
61;4;MD;Fy;3x;5
61;4;LM;DA;3t;5
61;4;AP;HI;3w;2
62;1;UF;SP;SP;13
62;2;PW;EN;3t;16
62;2;UF;SP;SP;8
62;3;SR;id;id1;18
62;3;OD;ol;3y;21
62;3;OD;ol;3y;20
62;4;BE;DA;3x;6
63;1;OD;HI;3t;15
64;1;BE;DA;3x;14
64;1;LM;DA;3t;6
64;2;LM;EN;3y;20
64;4;ID;Bi;3y;21
64;4;LM;EN;3y;6
64;4;SR;id;id1;16
64;4;AP;HI;3w;11
64;4;RG;id;id4;19
65;1;SR;id;id2;14
65;1;SR;BT;3w;2
65;1;PW;EN;3t;13
65;2;SR;BT;3w;19
65;2;KD;HI;3x;3
65;2;PW;EN;3t;13
65;3;TQ;SA;3x;14
65;3;SR;id;id2;11
65;3;SR;BT;3w;5
65;4;MT;KI;KI;0
65;4;OD;ol;3y;10
65;4;MD;Fy;3x;12
65;4;SR;id;id1;0
65;4;OD;ol;3y;3
66;1;AD;FR;FR;12
66;2;OD;ol;3y;13
66;2;TT;re;3t;9
66;3;OD;HI;3y;14
66;3;BB;EN;3x;14
66;3;KD;HI;3x;20
66;4;HD;MA;3w;0
66;4;PW;DA;3w;8
66;4;TT;re;3t;6
66;4;BB;EN;3x;13
66;4;MD;Fy;3x;9
67;1;LM;DA;3t;5
67;1;TT;re;3w;3
67;2;PL;DA;3y;10
67;2;OD;ol;3x;18
67;2;SR;BT;3w;6
67;3;SR;id;id2;13
67;3;LM;EN;3y;3
67;4;KD;HI;3x;5
67;4;OD;ol;3y;7
67;4;HD;MA;3w;6
68;1;MD;Fy;3x;2
68;1;KD;HI;3x;5
68;2;TT;re;3t;13
68;3;BE;DA;3x;14
68;3;TQ;SA;3x;10
68;3;SR;BT;3w;8
68;4;AP;HI;3w;5
68;4;MT;KI;KI;11
69;1;MD;Fy;3x;8
69;2;MD;Fy;3x;0
69;2;AP;HI;3w;10
69;2;AP;HI;3w;16
69;4;AD;FR;FR;11
69;4;BE;DA;3x;7
70;1;BE;DA;3x;13
70;2;BB;EN;3x;7
70;2;KD;HI;3x;10
70;3;OA;Fy;3w;18
70;4;BE;DA;3x;8
71;1;PW;EN;3t;20
71;1;BE;DA;3x;13
71;1;KD;HI;3x;13
71;2;LM;EN;3y;4
71;2;SR;id;id2;7
71;3;SR;BT;3w;20
71;3;PL;DA;3y;5
71;4;BB;EN;3x;1
72;1;LM;EN;3y;12
72;2;BE;DA;3x;10
72;2;UF;SP;SP;3
72;3;MT;KI;KI;21
72;3;HD;MA;3w;11
72;3;AD;FR;FR;0
72;3;BE;DA;3x;15
72;4;LM;EN;3y;17
72;4;PW;EN;3t;12
72;4;PW;DA;3w;7
73;1;PL;DA;3y;20
73;4;AD;FR;FR;15
73;4;AD;FR;FR;2
74;1;TQ;SA;3x;11
74;1;SR;BT;3w;2
74;2;PL;DA;3y;4
74;3;HD;MA;3w;7
75;1;BB;EN;3x;7
75;1;LM;DA;3t;8
75;3;SR;BT;3w;13
75;3;SR;BT;3w;3
75;3;MT;KI;KI;17
75;4;PW;DA;3w;19
75;4;OD;ol;3x;13
76;2;RG;id;id4;11
76;2;PW;DA;3w;21
76;2;BB;EN;3x;3
76;4;MT;KI;KI;16
76;4;BB;EN;3x;11
77;1;SR;BT;3w;2
77;1;PW;EN;3t;9
77;2;AD;FR;FR;19
77;2;TT;id;id3;5
77;2;TT;re;3t;10
77;2;AD;FR;FR;2
77;2;HD;MA;3w;8
77;3;OD;ol;3x;18
77;3;HD;MA;3w;12
78;1;PW;EN;3t;3
78;2;AD;FR;FR;3
78;3;TT;re;3w;9
78;3;UF;SP;SP;15
78;3;PW;DA;3w;14
78;4;PW;DA;3w;9
78;4;UF;SP;SP;3
78;4;OD;ol;3x;16
79;1;OD;ol;3x;17
79;2;OA;Fy;3w;1
79;3;AP;HI;3w;20
79;4;BB;EN;3x;15
79;4;LM;DA;3t;9
79;4;BB;EN;3x;0
80;1;AD;FR;FR;19
80;2;SR;BT;3w;20
80;3;HD;MA;3w;19
80;4;OA;fy;3t;15
81;1;AP;HI;3w;15
81;2;OA;Fy;3w;17
81;2;TT;re;3w;17
81;2;LM;EN;3y;21
81;2;PL;DA;3y;19
81;3;TQ;SA;3x;13
81;3;OD;ol;3x;6
81;3;OD;HI;3y;14
81;3;PL;DA;3y;4
81;3;TT;re;3t;6
81;4;HD;MA;3w;4
82;1;AD;FR;FR;9
82;1;BE;DA;3x;17
82;1;SR;BT;3w;18
82;1;TT;id;id3;3
82;2;OD;ol;3x;10
82;3;OD;ol;3x;10
82;3;TQ;SA;3x;3
82;4;ID;Bi;3y;13
82;4;TQ;SA;3x;6
83;1;MT;KI;KI;5
83;1;PW;EN;3t;4
83;2;TQ;SA;3x;20
83;2;LM;EN;3y;11
83;3;MT;KI;KI;5
83;4;AD;FR;FR;15
83;4;BE;DA;3x;18
83;4;OD;HI;3t;4
84;2;AP;HI;3w;4
84;2;OA;Fy;3w;0
84;3;TQ;SA;3x;8
84;4;BE;DA;3x;21
84;4;OA;fy;3t;19
85;1;BE;DA;3x;1
85;1;LM;EN;3y;4
85;2;SR;id;id1;12
85;2;SR;id;id2;10
85;2;OA;Fy;3w;17
85;2;TQ;SA;3x;7
85;2;SR;BT;3w;11
85;2;LM;DA;3t;11
85;2;UF;SP;SP;20
85;2;ID;Bi;3y;5
85;3;PL;DA;3y;12
85;3;HD;MA;3w;14
85;3;TQ;SA;3x;19
85;4;HD;MA;3w;8
85;4;OD;HI;3y;19
85;4;LM;EN;3y;17
86;1;PL;DA;3y;15
86;1;UF;SP;SP;10
86;1;SR;BT;3w;12
86;1;LM;EN;3y;4
86;1;MT;KI;KI;15
86;2;OA;Fy;3w;0
86;3;OA;fy;3t;14
86;3;AP;HI;3w;5
86;4;PW;DA;3w;13
87;1;PW;DA;3w;7
87;1;SR;id;id1;6
87;2;AP;HI;3w;17
87;2;LM;EN;3y;4
87;3;AP;HI;3w;2
87;3;MT;KI;KI;7
88;1;TT;re;3t;16
88;1;PL;DA;3y;13
88;2;OD;ol;3x;6
88;2;OD;HI;3y;18
88;2;OA;Fy;3w;5
88;3;ID;Bi;3y;8
88;3;BB;EN;3x;10
89;1;OA;Fy;3w;11
89;1;OA;fy;3t;19
89;1;UF;SP;SP;20
89;3;OD;HI;3t;8
89;3;PW;DA;3w;16
89;3;LM;EN;3y;1
89;3;KD;HI;3x;6
89;4;TQ;SA;3x;15
89;4;BB;EN;3x;12
90;1;PW;EN;3t;6
90;1;SR;id;id1;21
90;1;BB;EN;3x;2
90;1;RG;id;id4;12
90;2;SR;id;id1;4
90;2;TT;re;3t;7
90;3;PW;EN;3t;6
90;4;SR;BT;3w;2
91;1;OD;ol;3x;19
91;1;OD;ol;3x;21
91;1;PL;DA;3y;20
91;1;BB;EN;3x;3
91;2;OD;ol;3y;21
91;2;TT;re;3t;10
91;3;BB;EN;3x;17
91;3;BE;DA;3x;8
91;3;TT;re;3w;18
91;3;SR;id;id2;8
91;3;MD;Fy;3x;21
91;4;LM;DA;3t;3
91;4;OD;ol;3y;4
92;1;OD;HI;3t;6
92;1;LM;DA;3t;14
92;2;AD;FR;FR;15
92;2;HD;MA;3w;14
92;3;RG;id;id4;12
92;3;AD;FR;FR;1
92;3;TT;id;id3;4
92;3;OA;fy;3t;2
92;3;UF;SP;SP;6
92;4;OA;fy;3t;1
92;4;PL;DA;3y;8
92;4;TQ;SA;3x;20
93;1;HD;MA;3w;8
93;2;KD;HI;3x;14
93;3;AD;FR;FR;20
93;3;BE;DA;3x;18
93;3;LM;DA;3t;10
93;3;SR;id;id1;7
93;4;PW;DA;3w;7
93;4;BB;EN;3x;1
94;1;BB;EN;3x;10
94;1;BE;DA;3x;7
94;2;LM;DA;3t;15
94;2;SR;BT;3w;13
94;3;TT;re;3w;9
94;3;AD;FR;FR;9
94;3;LM;EN;3y;12
95;1;BE;DA;3x;8
95;1;KD;HI;3x;19
95;1;LM;EN;3y;1
95;1;PW;DA;3w;5
95;1;OD;HI;3t;2
95;2;HD;MA;3w;16
95;2;BE;DA;3x;10
95;2;SR;BT;3w;12
95;3;AD;FR;FR;15
95;3;OD;ol;3x;11
95;4;TQ;SA;3x;12
95;4;AD;FR;FR;20
95;4;OD;HI;3y;7
96;1;AP;HI;3w;11
96;2;TQ;SA;3x;6
96;3;LM;DA;3t;7
96;4;PL;DA;3y;3
96;4;HD;MA;3w;5
97;1;PL;DA;3y;18
97;1;KD;HI;3x;9
97;1;PW;DA;3w;11
97;1;PW;EN;3t;5
97;3;SR;id;id2;19
97;3;MT;KI;KI;2
97;3;LM;DA;3t;0
97;3;AP;HI;3w;12
